Log file open, 11/21/22 14:56:21
[2022.11.21-12.59.23:060][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.21-12.59.23:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.21-12.59.23:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.21-12.59.23:122][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.21-12.59.23:147][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.21-12.59.23:169][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.21-12.59.23:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.21-12.59.23:951][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.21-12.59.23:984][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.21-12.59.24:001][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.21-12.59.24:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.21-12.59.24:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.21-12.59.24:062][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.21-12.59.24:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.21-12.59.24:067][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.21-12.59.24:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.21-12.59.24:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.21-12.59.24:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.21-12.59.24:077][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.21-12.59.24:084][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.21-12.59.24:086][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.21-12.59.24:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.21-12.59.24:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.21-12.59.24:150][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.21-12.59.24:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.21-12.59.24:270][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.21-12.59.24:288][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.21-12.59.24:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.21-12.59.24:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.21-12.59.24:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.21-12.59.24:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.21-12.59.24:405][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.21-12.59.24:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.21-12.59.24:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.21-12.59.24:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.21-12.59.24:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.21-12.59.24:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.21-12.59.24:834][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.21-12.59.24:842][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.21-12.59.24:846][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.21-12.59.24:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.21-12.59.24:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.21-12.59.24:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.21-12.59.24:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.21-12.59.24:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.21-12.59.24:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.21-12.59.24:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.21-12.59.24:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.21-12.59.24:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.21-12.59.24:942][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.21-12.59.24:968][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.21-12.59.24:987][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.21-12.59.25:018][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.21-12.59.25:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.21-12.59.25:042][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.21-12.59.25:090][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.21-12.59.25:115][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.21-12.59.25:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.21-12.59.25:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.21-12.59.25:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.21-12.59.25:189][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.21-12.59.25:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.21-12.59.25:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.21-12.59.25:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.21-12.59.25:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.21-12.59.25:280][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.21-12.59.25:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.21-12.59.25:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.21-12.59.25:356][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.21-12.59.25:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.21-12.59.25:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.21-12.59.25:416][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.21-12.59.25:438][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.21-12.59.25:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.21-12.59.25:494][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "D:/Unreal Projects/Slash_UlibarriUE5Course_Repo/Slash/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
